Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
IMO,Imperial Oil Limited,27.83,$21.68B,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo
IOR,"Income Opportunity Realty Investors, Inc.",12.4705,$51.98M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ior
IGC,India Globalization Capital Inc.,1.63,$64.4M,n/a,Technology,Electronic Components,https://www.nasdaq.com/symbol/igc
INFU,"InfuSystems Holdings, Inc.",4.57,$90.04M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/infu
IHT,InnSuites Hospitality Trust,1.367,$13.09M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/iht
NSPR,InspireMD Inc.,3.46,$4.84M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nspr
NSPR.WS,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws
NSPR.WS.B,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws.b
IDN,"Intellicheck, Inc.",5.45,$85.8M,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn
INS,Intelligent Systems Corporation,27.19,$240.66M,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins
THM,International Tower Hill Mines Ltd,0.575,$107.59M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/thm
INTT,inTest Corporation,4.74,$50.1M,1997,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/intt
INUV,"Inuvo, Inc",0.37,$12.05M,n/a,Consumer Services,Advertising,https://www.nasdaq.com/symbol/inuv
VKI,Invesco Advantage Municipal Income Trust II,10.87,$482.54M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vki
ISR,"IsoRay, Inc.",0.44,$29.63M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/isr
ISDR,Issuer Direct Corporation,11.58,$44.64M,n/a,Miscellaneous,Publishing,https://www.nasdaq.com/symbol/isdr
ITP,"IT Tech Packaging, Inc.",0.829,$18.26M,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/itp
KIQ,Kelso Technologies Inc,1.47,$68.97M,n/a,Capital Goods,Railroads,https://www.nasdaq.com/symbol/kiq
LTS,Ladenburg Thalmann Financial Services Inc,3.65,$542.75M,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/lts
LTS^A,Ladenburg Thalmann Financial Services Inc,24.39,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/lts^a
LTSH,Ladenburg Thalmann Financial Services Inc,25.312,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/ltsh
LTSK,Ladenburg Thalmann Financial Services Inc,24.8,n/a,2018,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsk
LTSL,Ladenburg Thalmann Financial Services Inc,23.6239,n/a,2017,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsl
LTSF,Ladenburg Thalmann Financial Services Inc.,24.48,n/a,2018,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsf
LGL,"LGL Group, Inc. (The)",8,$38.98M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lgl
LBY,"Libbey, Inc.",1.7,$37.87M,1993,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lby
LLEX,"Lilis Energy, Inc.",0.5671,$52M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex
MAG,MAG Silver Corporation,11.48,$981.99M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mag
MHH,"Mastech Digital, Inc",4.837,$53.21M,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/mhh
MTNB,"Matinas Biopharma Holdings, Inc.",0.826,$118.11M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtnb
MNI,McClatchy Company (The),2.61,$20.68M,1988,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/mni
IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",26.6758,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/ipb
MXC,Mexco Energy Corporation,3.8924,$7.94M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mxc
CCA,MFS California Insured Municipal Trust,11.73,$32.68M,1999,n/a,n/a,https://www.nasdaq.com/symbol/cca
MICR,"Micron Solutions, Inc.",2.57,$7.38M,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/micr
MLSS,"Milestone Scientific, Inc.",0.3322,$13.56M,2015,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/mlss
MYO,Myomo Inc.,0.8203,$14.03M,2017,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/myo
NNVC,"NanoViricides, Inc.",0.2426,$18.62M,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nnvc
ATEST,NASDAQ TEST STOCK,25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest
ATEST.A,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.a
ATEST.B,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.b
ATEST.C,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.c
NHC,National HealthCare Corporation,80.39,$1.23B,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/nhc
NAVB,"Navidea Biopharmaceuticals, Inc.",0.6894,$12.45M,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/navb
NTIP,"Network-1 Technologies, Inc.",2.42,$57.53M,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/ntip
NBW,Neuberger Berman California Municipal Fund Inc,13.55,$75.22M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbw
NHS,Neuberger Berman High Yield Strategies Fund,11.85,$231.56M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhs
NML,Neuberger Berman MLP and Energy Income Fund Inc.,7.52,$426.08M,2013,n/a,n/a,https://www.nasdaq.com/symbol/nml
NBH,Neuberger Berman Municipal Fund Inc.,14.65,$275.48M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbh
NBO,Neuberger Berman New York Municipal Fund Inc.,12.28,$62.35M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbo
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.18,$245.63M,2003,n/a,n/a,https://www.nasdaq.com/symbol/nro
GBR,"New Concept Energy, Inc",1.79,$9.19M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gbr
NEN,New England Realty Associates Limited Partnership,58.72,$215.96M,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/nen
NGD,New Gold Inc.,0.7662,$443.72M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ngd
NXE,Nexgen Energy Ltd.,1.56,$550.89M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nxe
HLTH,Nobilis Health Corp.,0.1339,$10.48M,2015,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/hlth
NAK,"Northern Dynasty Minerals, Ltd.",0.4565,$157.78M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nak
NOG,"Northern Oil and Gas, Inc.",2.09,$806.22M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog
NBY,"NovaBay Pharmaceuticals, Inc.",1.92,$36.81M,2007,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nby
NG,Novagold Resources Inc.,5.22,$1.7B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ng
NRCG,NRC Group Holdings Corp.,8.83,$335.98M,2017,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/nrcg
NRCG.WS,NRC Group Holdings Corp.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nrcg.ws
NTN,"NTN Buzztime, Inc.",3.44,$9.9M,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/ntn
NES,"Nuverra Environmental Solutions, Inc.",4.8,$75.4M,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes
OCX,OncoCyte Corporation,4.31,$224M,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/ocx
OGEN,Oragenics Inc.,0.4851,$22.38M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ogen
PCG^A,Pacific Gas & Electric Co.,25.51,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^a
PCG^B,Pacific Gas & Electric Co.,24,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^b
PCG^C,Pacific Gas & Electric Co.,21.5675,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^c
PCG^D,Pacific Gas & Electric Co.,20.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^d
PCG^E,Pacific Gas & Electric Co.,21,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^e
PCG^G,Pacific Gas & Electric Co.,20.25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^g
PCG^H,Pacific Gas & Electric Co.,18.9203,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^h
PCG^I,Pacific Gas & Electric Co.,19.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^i
PTN,"Palatin Technologies, Inc.",1.34,$272.1M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ptn
PZG,Paramount Gold Nevada Corp.,0.81,$21.48M,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/pzg
PRK,Park National Corporation,96.47,$1.61B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/prk
PED,Pedevco Corp.,2.12,$96.48M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ped
PFNX,Pfenex Inc.,6.55,$206.34M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pfnx
HNW,Pioneer Diversified High Income Trust,14.33,$119.41M,2007,n/a,n/a,https://www.nasdaq.com/symbol/hnw
PLAG,Planet Green Holdings Corp,4.58,$30.13M,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/plag
PLG,Platinum Group Metals Ltd.,1.15,$38.8M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plg
PLYM,"Plymouth Industrial REIT, Inc.",19.48,$169.5M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/plym
PLYM^A,"Plymouth Industrial REIT, Inc.",25.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/plym^a
PLM,Polymet Mining Corp.,0.389,$125.34M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plm
PLM~,Polymet Mining Corp.,0.0001,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/plm~
PW,Power REIT,5.71,$10.68M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/pw
PW^A,Power REIT,25.8048,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pw^a
PLX,"Protalix BioTherapeutics, Inc.",0.4113,$61.03M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/plx
RLGT,"Radiant Logistics, Inc.",5.7,$282.57M,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/rlgt
RFL,"Rafael Holdings, Inc.",25.36,$353.26M,2018,Finance,Real Estate,https://www.nasdaq.com/symbol/rfl
UTG,Reaves Utility Income Fund,35.87,$1.75B,2004,n/a,n/a,https://www.nasdaq.com/symbol/utg
RHE,"Regional Health Properties, Inc.",1.88,$3.17M,2017,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/rhe
RHE^A,"Regional Health Properties, Inc.",3.1446,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rhe^a
RCG,"RENN Fund, Inc.",1.55,$9.23M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rcg
RVP,"Retractable Technologies, Inc.",0.7233,$23.63M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/rvp
REI,"Ring Energy, Inc.",3.19,$216.32M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rei
RIF,RMR Real Estate Income Fund,18.85,$192.31M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rif
SACH,Sachem Capital Corp.,5.52,$104.36M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sach
SNMP,Sanchez Midstream Partners LP,2.15,$39.35M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snmp
SAND          ,Sandstorm Gold Ltd,5.67,$1.01B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/sand
SEB,Seaboard Corporation,4085.01,$4.77B,1996,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/seb
SENS,"Senseonics Holdings, Inc.",2.01,$355.79M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sens
SVT,"Servotronics, Inc.",9.89,$25.52M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/svt
SMTS,Sierra Metals Inc.,1.3598,$221.98M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/smts
SIF,"SIFCO Industries, Inc.",2.8542,$16.48M,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/sif
SVM,Silvercorp Metals Inc.,2.57,$436.9M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/svm
SILV,SilverCrest Metals Inc.,3.97,$340.61M,2018,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/silv
XPL,Solitario Zinc Corp.,0.35,$20.37M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/xpl
SCE^B,Southern California Edison Company,19.87,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^b
SCE^C,Southern California Edison Company,20.06,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^c
SCE^D,Southern California Edison Company,21.41,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^d
SCE^E,Southern California Edison Company,22.1099,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^e
SGB,Southwest Georgia Financial Corporation,20.23,$51.5M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sgb
LOV,"Spark Networks, Inc.",11.93,$154.95M,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/lov
SRCI,SRC Energy Inc.,4.71,$1.15B,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/srci
SDI,Standard Diversified Inc.,19.99,$336.13M,n/a,Consumer Non-Durables,Tobacco,https://www.nasdaq.com/symbol/sdi
SSY,"SunLink Health Systems, Inc.",1.52,$10.62M,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ssy
SDPI,"Superior Drilling Products, Inc.",1.05,$26.29M,2014,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/sdpi
SYN,"Synthetic Biologics, Inc",0.5458,$9M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/syn
TKAT,"Takung Art Co., Ltd.",0.7,$7.88M,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/tkat
TALO.WS,"Talos Energy, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/talo.ws
TRX,Tanzanian Gold Corporation,0.7348,$102.15M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/trx
TGB,Taseko Mines Limited,0.5335,$131.34M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tgb
TGC,"Tengasco, Inc.",0.89,$9.48M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tgc
GLU,The Gabelli Global Utility and Income Trust,18.65,$100.14M,2004,n/a,n/a,https://www.nasdaq.com/symbol/glu
GLU^A,The Gabelli Global Utility and Income Trust,47.484,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu^a
GLU^B,The Gabelli Global Utility and Income Trust,51.69,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu^b
GGO,The Gabelli Go Anywhere Trust,14.8338,$23.92M,2016,n/a,n/a,https://www.nasdaq.com/symbol/ggo
GGO^A,The Gabelli Go Anywhere Trust,41.42,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ggo^a
TDW.WS,Tidewater Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tdw.ws
TMP,Tompkins Financial Corporation,78.93,$1.21B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tmp
TAT,Transatlantic Petroleum Ltd,0.8601,$45.15M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tat
TRXC,"TransEnterix, Inc.",1.27,$276.02M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/trxc
TMQ,Trilogy Metals Inc.,3.03,$400.39M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tmq
TPHS,Trinity Place Holdings Inc.,4.11,$131.11M,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/tphs
TRT,Trio-Tech International,3.01,$11.06M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trt
UFAB,"Unique Fabricating, Inc.",3.09,$30.22M,2015,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ufab
UAMY,United States Antimony Corporation,0.4623,$31.63M,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/uamy
UUU,"Universal Security Instruments, Inc.",1.15,$2.66M,n/a,Technology,Electronic Components,https://www.nasdaq.com/symbol/uuu
UQM,UQM Technologies Inc.,1.64,$92.77M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/uqm
URG,Ur Energy Inc,0.9299,$148.65M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/urg
UEC,Uranium Energy Corp.,1.36,$245.73M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/uec
VHC,VirnetX Holding Corp,6.27,$427.01M,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/vhc
VGZ,Vista Gold Corporation,0.81,$81.12M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/vgz
VNRX,VolitionRX Limited,3.12,$123.18M,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vnrx
VISI,"Volt Information Sciences, Inc.",4.41,$93.54M,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/visi
EAD,Wells Fargo Income Opportunities Fund,8.13,$547.61M,2003,n/a,n/a,https://www.nasdaq.com/symbol/ead
ERC,Wells Fargo Multi-Sector Income Fund,12.59,$395.97M,2003,n/a,n/a,https://www.nasdaq.com/symbol/erc
ERH,Wells Fargo Utilities and High Income Fund,12.83,$118.77M,2004,n/a,n/a,https://www.nasdaq.com/symbol/erh
WRN,Western Copper and Gold Corporation,0.6758,$70.66M,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/wrn
WYY,WidePoint Corporation,0.426,$35.93M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wyy
WTT,"Wireless Telecom Group,  Inc.",1.55,$33.02M,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/wtt
XTNT,"Xtant Medical Holdings, Inc.",2.98,$39.22M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/xtnt
YUMA,"Yuma Energy, Inc.",0.193,$4.47M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/yuma
ZDGE,"Zedge, Inc.",1.53,$15.85M,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zdge
ZOM,Zomedica Pharmaceuticals Corp.,0.2493,$26.93M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zom
